id_customer_main,customer,customer_day
ci_53,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 52% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 62% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 56% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 48% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_53,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 32% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 50% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 52% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 34% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 36% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 36% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_53,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_53,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_53,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 21% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
