id_customer_main,customer,customer_day
ci_176,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 89% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 93% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 77% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 60% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_176,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
