id_review_main,review_rating,review_text
review_145,3,"เค้กนิ่ม ร้านน่ารักมีตุ๊กตากระต่ายทุกโต๊ะ
กาแฟ และ เมนู สมูทตี้ รสชาติยังไม่กลมกล่อม คุณภาพตามราคา
ที่จอดรถเยอะ"
review_145,5,"🧁  มินิซูเฟล่อร่อยยยยมาก 🥹💖
🥤 โกโก้เข้มข้นแบบดื่มไปแล้วตาโต เข้มข้นสุด
🍵  อูจิมัทฉะที่ถูกต้อง ᙏ̤̫͚

Package คิ้วมาก เหมาะกับ Brithday ꕀ 🎂
ร้านค้ามีความใส่ใจทั้งขนมและลูกค้า

*ส่วนตัวแนะนำครีมช็อคโก้ หวานกำลังดี ไม่เลี่ยน
ไว้จะอุดหนุนเรื่อยๆเลยค่ะ

𑁍ࠬܓ"
review_145,3,ร้านเปิดเพลงดังมากกก ไม่เหมาะสำหรับนั่งทำงาน กลิ่นในร้านออกนมๆ เหมือนนมเด็กคงเป็นเพราะเมนูขนมรึอะไรในร้านแต่ส่วนตัวไม่ชอบกลิ่นนี้ ถ้าเปลี่ยนเป็นกลิ่นอื่นภายในร้านได้น่าจะนั่งนานกว่านี้ค่ะ
review_145,3,ร้านขนมแพนเค้ก ซูเฟล่ ในโครงการ Forrest ม กรุงเทพรังสิต ร้านน่ารัก บรรยากาศดี มีขนมและเครื่องดื่มพวกชาเยอะมาก เราสั่งกาแฟมา รู้สึกว่าเข้มเกินไป ส่วนแพนเค้กโอเคเลย  มีกลิ่นไข่นิดๆ เนื้อจะแน่นๆแบบแฉะๆหน่อย คงเป็นลูกผสมซูเฟล่และแพนเค้ก รวมๆถือว่าโอเคเลยค่ะ
review_145,5,"สั่งกาแฟไข่มุก อร่อยดีหวานมัน
ส่วนขนมอร่อยมากครับ
ตัวแป้งมีความหอมนุ่ม
ส่วนครีมรสชาติและสัมผัสดีมาก
ไม่หวานจนเกินไป และไม่เลี่ยน
ชิ้นค่อนข้างใหญ่ อิ่มพอดี
เดี๋ยวต้องมาซ้ำครับ
น้องในร้านบริการดี ทำไวเสริฟเร็ว
บรรยากาศร้านน่ารัก
ชอบครับ 5/5"
review_145,5,ร้านน่ารัก ตกแต่งด้วยน้องกระต่าย bunny บรรยากาศสบายๆ มีขนมให้เลือกหลายอย่าง ชาก็ เย๊อะ
review_145,4,"ขนมอร่อย
เครื่องดื่มรสชาติดี
ไข่มุกเฉยๆ
ร้านน่ารัก แสงดี ถ่ายรูปออกมาสวย
น้องๆน่ารัก บริการดี
มีที่จอดรถ สะดวก"
review_145,5,วาฟเฟิ้ลคืออร่อยมากกกก ขนาดซื้อกลับมาทานบ้าน วันต่อมาไม่ต้องอุ่นยังอร่อยฝุดๆ ขนมเครื่องดื่มคือดีทุกเมนู ร้านก็น่ารักสุดๆ เลิฟเลยค่าา👍
review_145,5,อาหารอร่อย บรรยากาศดี เหมาะแก่การถ่ายรูป 💖💖
review_145,5,อร่อยมากครับ พาแฟนมาทานแฟนชอบมากๆครับ พนักงานน่ารักบริการดีมากครับ
